Temática,Título,Respuesta
¿Cómo se integra este registro de transportistas con el proceso de asignación de viajes?,Registro de transportistas,Al ser aceptado en una postulación el representante de empresas de transporte son los encargados de asignar transportista y recursos al viaje.
¿Cómo agrego una nueva sede?,Módulo de Sedes,"Puedes agregar una nueva sede desde el módulo de gestión de sedes. Solo necesitas proporcionar el nombre, la dirección y luego guardarla."
¿Es posible editar la información de una sede ya registrada?,Módulo de Sedes,"Sí, puedes editar la información de una sede. Solo necesitas seleccionar la sede en la lista, hacer clic en el ícono de lápiz en la columna de acciones y actualizar los datos requeridos."
¿Qué información se requiere para registrar una sede?,Módulo de Sedes,"En la sección de Sedes se pueden añadir nuevas ubicaciones. Para registrar una sede, necesitas proporcionar: nombre de la sede y la dirección completa."
¿Cómo elimino una sede de la lista?,Módulo de Sedes,"Para eliminar una sede, haz clic en el ícono de papelera en la columna de acciones junto a la sede que deseas eliminar."
¿Puedo filtrar las sedes por ubicación?,Módulo de Sedes,"No, el sistema no cuenta con un filtro por ubicación para las sedes."
¿Qué significa el ícono de lápiz en la columna de acciones?,Módulo de Sedes,"El ícono de lápiz indica la opción de editar. Al hacer clic en él, puedes modificar la información del recurso."
¿Puedo ordenar las sedes por nombre o dirección?,Módulo de Sedes,"No, actualmente no es posible ordenar las sedes por ningún tipo de categoría."
¿Existe un límite de sedes que puedo registrar?,Módulo de Sedes,"No, la empresa de autotransporte puede registrar tantas sedes tenga o cuantas decida tener registrados."
¿Qué sucede si una sede tiene la misma dirección que otra?,Módulo de Sedes,No pasa nada.
¿Cómo puedo ver más detalles sobre una sede específica?,Módulo de Sedes,"Para ver más detalles de una sede, haz clic en su nombre en la lista de sedes. Esto abrirá una página con toda la información relevante."
¿Puedo vincular cada sede con un transportista específico?,Módulo de Sedes,"No, no es posible vincular sedes con transportistas específicos."
¿Puedo buscar sedes por nombre?,Módulo de Sedes,"No, el sistema no incluye una función de búsqueda de sedes."
¿Qué significa el ícono de papelera en la columna de acciones?,Módulo de Sedes,"El ícono de papelera indica la opción para eliminar un recurso. Al hacer clic en él, el sistema borrará la información de ese recurso."
¿Cómo configuro una sede como la principal?,Módulo de Sedes,No existe ese tipo de configuración en la aplicación web.
¿Cómo se actualiza la dirección de una sede?,Módulo de Sedes,"La dirección de una sede se actualiza ingresando a Gestión de sedes y dando clic en el botón azul de la fila de la sede que quieras editar. Una vez editada, guarda los cambios para que se reflejen en la lista."
¿Se notificará a alguien si se eliminan sedes?,Módulo de Sedes,"No, no se notificará cuando se eliminen sedes, ya que se asume que solo el representante de la empresa de autotransporte tiene control de la cuenta."
¿Es posible agrupar sedes por ciudad o región?,Módulo de Sedes,"No, actualmente no es posible agrupar sedes por ninguna categoría."
¿Es posible editar la información de un transportista ya registrado?,Gestión de Transportistas,"Sí, puedes editar la información de un transportista ingresando a Gestión de transportistas y dando clic al botón azul con ícono de lápiz."
¿Qué información se necesita para registrar un transportista?,Gestión de Transportistas,"Se requiere el nombre completo, RFC, número de teléfono, correo electrónico, contraseña exclusiva para CargaLinkCDMX años de experiencia, tipo de licencia, estatus del transportista y la sede."
¿Cómo elimino un transportista de la lista?,Gestión de Transportistas,"Para eliminar un transportista, accede a la Gestión de Transportistas, en la fila del transportista haz clic en el botón rojo con ícono de papelera."
¿Puedo filtrar los transportistas por sede o experiencia?,Gestión de Transportistas,"No, actualmente no es posible filtrar la lista de transportistas por ningún tipo de categoría."
¿Cómo se guardan los cambios realizados en un transportista?,Gestión de Transportistas,"Al modificar los datos del transportista, se le debe dar clic al botón ""Actualizar transportista"" para guardar los cambios."
¿Puedo ordenar los transportistas por nombre o experiencia?,Gestión de Transportistas,"No, no es posible ordenar los transportistas por nombre o experiencia."
¿Cómo se asegura la privacidad de la información de cada transportista?,Gestión de Transportistas,"La privacidad se gestiona mediante permisos de acceso, encriptación de datos y cumplimiento de políticas de protección de datos."
¿Cómo puedo ver más detalles sobre un transportista específico?,Gestión de Transportistas,Puedes ver más detalles seleccionando el transportista en la lista para acceder a sus datos.
¿Puedo vincular cada transportista con un vehículo específico?,Gestión de Transportistas,"No, no es posible vincular transportistas con vehículos específicos."
¿Puedo buscar transportistas por nombre o categoría?,Gestión de Transportistas,"No, el sistema no incluye una función de búsqueda por nombre o categoría."
¿Cómo asigno una sede a un transportista?,Gestión de Transportistas,La sede se asigna al registrar un nuevo transportista o editando la información del transportista.
¿Puedo cambiar el estado de disponibilidad de un transportista?,Gestión de Transportistas,El estado de disponibilidad de un transportista es únicamente cambiado desde el perfil del transportista.
¿Es posible asignar calificaciones o reseñas a cada transportista?,Gestión de Transportistas,"No, la calificación que se da es al servicio en general de la empresa de transporte."
¿Cómo se actualiza la categoría de licencia de un transportista?,Gestión de Transportistas,La categoría se actualiza editando el perfil del transportista y seleccionando una nueva categoría desde las opciones disponibles.
¿Se notificará a alguien si se elimina un transportista?,Gestión de Transportistas,"No, no se notificará cuando se elimine un transportista, ya que solo el representante de la empresa de autotransporte gestiona los cambios en el sistema."
¿Cómo se gestiona la experiencia de cada transportista?,Gestión de Transportistas,La experiencia se gestiona actualizando el perfil del transportista con sus años de experiencia
¿Cómo se registra la categoría de licencia de cada transportista?,Gestión de Transportistas,"La categoría de licencia se asigna al registrar al transportista o editar el perfil del transportista, seleccionando el tipo de licencia correspondiente."
¿Cómo agrego un nuevo vehículo a la lista?,Gestión de vehículos,"Para agregar un vehículo, selecciona la opción ""Agregar vehículo"" en el módulo correspondiente e ingresa la información que se solicita en el formulario."
¿Es posible editar la información de un vehículo ya registrado?,Gestión de vehículos,"Sí, puedes editar la información de un vehículo, entrando a la sección de Vehículos y dando clic al botón azul de la fila correspondiente al vehículo que se desea editar."
¿Qué información se necesita para registrar un vehículo?,Gestión de vehículos,"La información requerida incluye: número de placa, marca, modelo, tipo de vehículo, (tipo de camión unitario en caso de que sea Camión Unitario), largo en metros, peso en kilos, número de ejes, número de llantas, sede asignada y su estatus actual."
¿Cómo elimino un vehículo de la lista?,Gestión de vehículos,"Para eliminar un vehículo, selecciona el botón rojo con el ícono de papelera en la columna de ""Acciones"" y la fila del vehículo."
¿Puedo filtrar los vehículos por sede o disponibilidad?,Gestión de vehículos,"No, el sistema no permite filtrar vehículos por sede o disponibilidad."
¿Cómo se guardan los cambios realizados en un vehículo?,Gestión de vehículos,"Los cambios se guardan al dar clic en el botón ""Guardar"" o ""Actualizar"" en el formulario de edición."
¿Puedo ordenar los vehículos por marca o modelo?,Gestión de vehículos,"No, no es posible ordenar los vehículos por ninguna categoría."
¿Cómo se asegura la privacidad de la información de cada vehículo?,Gestión de vehículos,La privacidad se garantiza mediante permisos de acceso.
¿Existe un límite de vehículos que puedo registrar?,Gestión de vehículos,"No, la empresa de autotransporte puede registrar tantos vehículos tenga o cuantos decida tener registrados."
¿Qué sucede si dos vehículos tienen la misma placa?,Gestión de vehículos,"El sistema no permite duplicar números de placa, ya que deben ser únicos para cada vehículo."
¿Cómo puedo ver más detalles sobre un vehículo específico?,Gestión de vehículos,Selecciona el vehículo en la lista.
¿Puedo vincular cada vehículo con un transportista específico?,Gestión de vehículos,"No, actualmente no es posible vincular vehículos con transportistas específicos."
¿Puedo buscar vehículos por modelo o marca?,Gestión de vehículos,"No, no existe una función de búsqueda de vehículos."
¿Cómo asigno una sede a un vehículo?,Gestión de vehículos,"En el registro de vehículos se solicita asignar una sede al vehículo."
¿Puedo cambiar el estado de disponibilidad de un vehículo?,Gestión de vehículos,"Únicamente el representante de transporte puede cambiar el estado de disponibilidad de un vehículo."
¿Es posible asignar calificaciones o reseñas a cada vehículo?,Gestión de vehículos,"No, la calificación que se les da es al servicio en general de la empresa de transporte."
¿Cómo se actualiza la sede de un vehículo?,Gestión de vehículos,"Para actualizar la sede de un vehículo, se debe entrar a la sección de Vehículos y en la lista dar clic al botón azul con ícono de lápiz en la fila del Vehículo del que se quiera cambiar su sede."
¿Se notificará a alguien si se elimina un vehículo?,Gestión de vehículos,"No, no se notificará cuando se elimine un vehículo, ya que se asume que el representante de la empresa de autotransporte es quien realiza y controla estos cambios."
¿Cómo se gestiona la capacidad de carga de cada vehículo?,Gestión de vehículos,La capacidad de carga se establece al registrar el vehículo cuando se introducen las dimensiones del vehículo."
¿Puedo ver un historial de los viajes realizados por cada vehículo?,Gestión de vehículos,"No, no se registra un historial de viajes por vehículo."
¿Es posible agrupar vehículos por tipo o sede?,Gestión de vehículos,"No, no es posible agrupar vehículos por ningún tipo de categoría."
¿Puedo generar un reporte de todos los vehículos registrados?,Gestión de vehículos,"No, el sistema no permite generar reportes."
¿Cómo agrego un nuevo semirremolque a la lista?,Gestión de Semirremolques,"Para agregar un semirremolque, selecciona la opción ""Agregar semirremolque"" en la sección de Semirremolques y llena los datos requeridos."
¿Es posible editar la información de un semirremolque ya registrado?,Gestión de Semirremolques,"Sí, la información de un semirremolque puede ser editada desde Gestión de Semirremolque, dando clic al botón ""Editar"" de color azul con un ícono de lápiz en la fila del semirremolque que se desea modificar."
¿Qué información se necesita para registrar un semirremolque?,Gestión de Semirremolques,"Un identificador único, el tipo, sus dimensiones (largo, ancho y alto en metros), su peso en kilos, el número de ejes,, número de llantas, el estatus y la sede."
¿Cómo elimino un semirremolque de la lista?,Gestión de Semirremolques,"Para eliminar un semirremolque, se debe entrar a la sección Semirremolques, identificar el semirremolque que se dará de baja y dar clic al botón rojo con el ícono de papelera que se encuentra en la columna de ""Acciones"" en la fila del semirremolque correspondiente."
¿Puedo filtrar los semirremolques por sede o tipo?,Gestión de Semirremolques,"No, no es posible filtrar los semirremolques."
¿Cómo se guardan los cambios realizados en un semirremolque?,Gestión de Semirremolques,"Los cambios se guardan dando clic en ""Actualizar"" después de realizar las modificaciones."
¿Puedo ordenar los semirremolques por tipo o sede?,Gestión de Semirremolques,"No, el sistema no permite ordenar los semirremolques."
¿Cómo se asegura la privacidad de la información de cada semirremolque?,Gestión de Semirremolques,La privacidad se garantiza mediante el uso de permisos de acceso.
¿Existe un límite de semirremolques que puedo registrar?,Gestión de Semirremolques,"No, la empresa de autotransporte puede registrar tantos semirremolques tenga o cuantos decida tener registrados."
¿Qué sucede si dos semirremolques tienen el mismo identificador?,Gestión de Semirremolques,"El sistema no permite duplicar identificadores, ya que deben ser únicos para cada semirremolque."
¿Cómo puedo ver más detalles sobre un semirremolque específico?,Gestión de Semirremolques,Puedes visualizar todos los detalles de un semirremolque desde la lista.
¿Puedo vincular cada semirremolque con un transportista específico?,Gestión de Semirremolques,"No, actualmente no es posible vincular semirremolques con transportistas específicos."
¿Se pueden exportar los datos de los semirremolques a un archivo?,Gestión de Semirremolques,"No, el sistema no permite exportar los datos a ningún tipo de archivo."
¿Puedo buscar semirremolques por tipo o sede?,Gestión de Semirremolques,"No, no existe un historial de viajes registrado para los semirremolques."
¿Cómo asigno una sede a un semirremolque?,Gestión de Semirremolques,Puedes asignar una sede al registrar un nuevo semirremolque o editando el campo de sede en el perfil del semirremolque.
¿Puedo cambiar el estado de disponibilidad de un semirremolque?,Gestión de Semirremolques,"Sí, puedes actualizar el estado de disponibilidad del semirremolque, dando clic en el botón azul con ícono de lápiz en la fila del semirremolque correspondiente."
¿Es posible asignar calificaciones o reseñas a cada semirremolque?,Gestión de Semirremolques,"No, la calificación que se les da es al servicio en general de la empresa de transporte."
¿Cómo se actualiza la sede de un semirremolque?,Gestión de Semirremolques,"Se puede actualizar la sede del semirremolque, dando clic en el botón azul con ícono de lápiz en la fila del semirremolque correspondiente."
¿Se notificará a alguien si se elimina un semirremolque?,Gestión de Semirremolques,"No, no se notificará cuando se elimine un semirremolque, ya que el control de la cuenta recae únicamente en el representante de la empresa de autotransporte."
¿Puedo ver un historial de los viajes realizados por cada semirremolque?,Gestión de Semirremolques,"No, no existe un historial de viajes registrado para los semirremolques."
¿Es posible agrupar semirremolques por tipo o sede?,Gestión de Semirremolques,"No, no es posible agrupar semirremolques por tipo o sede."
¿Puedo generar un reporte de todos los semirremolques registrados?,Gestión de Semirremolques,"No, el sistema no permite generar reportes de los registros."
¿Cómo reporto un problema?,Gestión de transportistas,"Desde el perfil de transportistas, desde el inicio hasta la finalización del viaje se pueden reportar problemas."
¿Cómo reporto a un transportista?,Tablero (Representante Transporte),"Lo único que se puede reportar es el servicio al finalizar el viaje."
¿Cómo reporto a una empresa cliente?,Tablero (Representante Transpote),"No se puede reportar a la empresa cliente, lo recomendable es enviar un correo a [email]."
¿Cómo hago el segumiento de mi carga?,Tablero (Empresa Cliente),"En la pestaña de Trabajos actuales, en la sección de Gestión de trabajos, en la lista de Viajes en curso, localiza el viaje y en la pestaña de Acciones puedes consultar el estatus en detalles o comunicarte con el representante de la empresa de transporte."
¿Cómo se hacen reportes del viaje?,Tablero (Representante Cliente),"Al finalizar el viaje, antes del pago debes de calificar el servicio general proporcionado por la empresa de trasnporte."
¿Cuánto se tarda la validación de cuentas?,Tablero (Representante Transpote),"El tiempo que se tarda el proceso de validación de cuentas de la empresa de transporte depende de la carga de trabajo."
¿Cómo asigno recursos al viaje?,Tablero (Representante Transpote),"En la sección de trabajos actuales, en la pestaña de viajes en curso, en la columna de ""Acciones"", debes de dar clic a detalles."
¿Cómo visualizo las cargas disponibles?,Tablero (Representante Transpote),"En la sección de ""Cargas disponibles"" podrás observar las ofertas de trabajo y la información proporcionada por las empresas cliente."
¿Cómo visualizo las ofertas de trabajo?,Tablero (Representante Transpote),"En la sección de ""Cargas disponibles"" podrás observar las ofertas de trabajo y la información proporcionada por las empresas cliente."
¿Cómo me comunico con el representante de la empresa cliente?,Tablero (Representante Transporte),"En la sección de ""Chats"" puedes visualizar las conversaciones con los transportistas y los clientes."
¿Cómo me comunico con el representante de la empresa transporte?,Tablero (Representante Cliente),"En la sección de ""Chats"" puedes visualizar las conversaciones con los representantes de las empresas de transporte."
Registrar un problema,Tablero (Representante Cliente),"Un representante cliente puede visualizar los problemas reportados en la sección de Trabajos Actuales, despliega la lista de Viajes en curso y en los detalles del viaje del que quieres obtener información, se puede comunicar con el representante de transporte para obtener más información o llegar a una solución."
¿Cómo utilizo el chatbot?,Representantes,"Para hacer uso del chatbot únicamente ingresa tus preguntas e intentaré responder a lo mejor de mi conocimiento, aunque en ocaciones será necesario reformular tu pregunta."
¿Cómo usar el chatbot?,Representantes,"Para hacer uso del chatbot únicamente ingresa tus preguntas e intentaré responder a lo mejor de mi conocimiento, aunque en ocaciones será necesario reformular tu pregunta."
¿Para que sirve el lápiz en la lista?,Módulo de Sedes,"El ícono de lápiz indica la opción de editar. Al hacer clic en él, puedes modificar la información del recurso."
¿Cómo edito un vehículo?,Representante Transporte,"Debes ingresar a la sección de Vehículos, localizar el vehículo a modificar y dar clic en el botón azul con ícono de lápiz que esté en el mismo renglón."
¿Cómo edito sedes?,Representante Transporte,"Debes ingresar a la sección de Sedes, localizar la sede que desea modificar y dar clic en el botón azul con ícono de lápiz que esté en el mismo renglón."
¿Cómo edito un semirremolque?,Representante Transporte,"Debes ingresar a la sección de Semirremolques, localizar el semirremolque que desea modificar y dar clic en el botón azul con ícono de lápiz que esté en el mismo renglón."
¿Cómo cambio el estatus de un transportista?,Representante Transporte,"El estatus de un transportista únicamente podrá ser modificado desde la cuenta del transportista."
¿Cómo elimino sedes?,Representante Transporte,"En la sección de Sedes, localiza la sede y da clic en el botón rojo con un ícono de papelera que se encuentra en la columna de Acciones en el renglón de la sede que desea eliminar."
¿Cómo veo mis viajes en curso?,Representante Transporte,"En la sección de trabajos actuales, al dar clic en Viajes en curso se desplegará la lista de todos los viajes activos que tenga."
¿Cómo veo los viajes que ya realicé?,Representante Transporte,"En la sección de trabajos actuales, al dar clic en Viajes finalizados se desplegará la lista con el historial de los viajes que hayan sido completados."
¿Cómo veo los viajes actuales?,Representante Transporte,"En la sección de trabajos actuales, al dar clic en Viajes en curso se desplegará la lista de todos los viajes activos que tenga."
¿Cómo veo los trabajos a los que me he postulado?,Representante Transporte,"En la sección de trabajos actuales, al dar clic en Postulaciones se desplegará la lista de todos las postulaciones que hayas hecho."
¿Cómo veo quién se ha postulado a una oferta publicada?,Representante Cliente,"."
¿Cómo asigno recursos?,Representante Transporte,"Cuando un representante de empresa cliente ha aceptado tu postulación, el trabajo te aparecerá en Viajes en curso, debes dar clic en el botón de ""Detalles"" y asignar los recursos necesarios al viaje."
¿Cómo se realiza la asignación de recursos?,Representante Transporte,"Cuando un representante de empresa cliente ha aceptado tu postulación, el trabajo te aparecerá en Viajes en curso, debes dar clic en el botón de ""Detalles"" y asignar los recursos necesarios al viaje."
¿Cómo cambio un recurso?,Representante Transporte,"El transportista debe ser quien reporte un problema en la duración del viaje, si se resuelve el transportista lo deberá marcar, en caso contrario el Representante de la empresa de transporte tendrá oportunidad de cambiar los recursos."
¿Qué pasa si reporto un problema?,Transportista,"Al reportar un problema en el botón debajo de la barra para cambiar el estatus, ambos representantes serán notificados, si el transportista puede resolver el problema lo puede marcar una vez resuelto el problema. En caso contrario el transportista debe comunicarlo a su Representante para que este asigne nuevos recursos."
¿Cómo se reporta un problema?,Representante Transporte,"El problema debe ser reportado por el transportista, desde su cuenta."
¿Cómo reporto un problema?,Representante Transporte,"El problema debe ser reportado por el transportista, desde su cuenta."
¿Qué pasa si el transportista no contesta?,Representante Transporte,"En caso de que el transportista no conteste el chat de la aplicación, el representante de Transporte puede consultar su número de teléfono dentro de la sección de Transportistas."
¿Para que cambio mi estatus?,Transportista,"El cambio de estatus de disponibilidad se debe hacer para que el Representante de transporte tenga mejor gestión de los recursos, después de finalizar cada viaje debes actualizar el estatus en tu perfil."
¿Cómo hablo con mi jefe representante?,Transportista,"En la sección de Chat al transportista le aparecerá una única conversación con el representante de su empresa."
¿Cómo contacto a mi transportista?,Representante Transporte,"En la sección de Chat del perfil de Representante de Transporte debe aparecer una lista de usuarios a los que puedes contactar, al inicio deben aparecer los transportistas que hayas registrado y después los clientes con los que hayas hablado.."
¿Cómo veo las restricciones del sistema?,Usuario,"En la parte inferior de la página de inicio se encuentran los Términos y condiciones de uso."
¿Dónde reviso los términos y condiciones?,Usuario,"En la parte inferior de la página de inicio se encuentran los Términos y condiciones de uso."
¿Cómo corrijo una oferta que publiqué?,Representante Cliente,"Una oferta una vez publicada no puede ser editada por cuestiones de seguridad, se debe eliminar la oferta y publicar nuevamente con las correcciones hechas."
